Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
DeepRM_2,1.8888888888888888,17,10,0.7,0.1
SJF,1.4444444444444444,13,10,0.7,0.1
DeepRM_2,23.5,141,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,1.625,13,10,0.7,0.1
SJF,2.5,20,10,0.7,0.1
DeepRM_2,7.0,42,10,0.7,0.1
SJF,5.333333333333333,32,10,0.7,0.1
DeepRM_2,2.142857142857143,15,10,0.7,0.1
SJF,4.571428571428571,32,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,4.571428571428571,32,10,0.7,0.1
SJF,10.857142857142858,76,10,0.7,0.1
DeepRM_2,27.571428571428573,193,10,0.7,0.1
SJF,2.7142857142857144,19,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,6.142857142857143,43,10,0.7,0.1
DeepRM_2,61.57142857142857,431,10,0.7,0.1
SJF,3.2857142857142856,23,10,0.7,0.1
DeepRM_2,15.0,90,10,0.7,0.1
SJF,6.666666666666667,40,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,2.0,10,10,0.7,0.1
DeepRM_2,8.0,56,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,70.0,420,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,4.625,37,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,5.166666666666667,31,10,0.7,0.1
DeepRM_2,1.3333333333333333,4,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,10.0,40,10,0.7,0.1
DeepRM_2,3.0,18,10,0.7,0.1
SJF,3.0,18,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.6666666666666667,5,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,7.833333333333333,47,10,0.7,0.1
SJF,3.1666666666666665,19,10,0.7,0.1
DeepRM_2,5.857142857142857,41,10,0.7,0.1
SJF,12.285714285714286,86,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,3.0,18,10,0.7,0.1
DeepRM_2,1.5,12,10,0.7,0.1
SJF,2.125,17,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,3.142857142857143,22,10,0.7,0.1
DeepRM_2,2.0,8,10,0.7,0.1
SJF,1.5,6,10,0.7,0.1
DeepRM_2,4.75,38,10,0.7,0.1
SJF,3.625,29,10,0.7,0.1
DeepRM_2,5.5,44,10,0.7,0.1
SJF,2.25,18,10,0.7,0.1
DeepRM_2,6.571428571428571,46,10,0.7,0.1
SJF,8.857142857142858,62,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.6666666666666667,10,10,0.7,0.1
DeepRM_2,1.375,11,10,0.7,0.1
SJF,5.375,43,10,0.7,0.1
DeepRM_2,82.14285714285714,575,10,0.7,0.1
SJF,8.857142857142858,62,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,2.4285714285714284,17,10,0.7,0.1
DeepRM_2,8.2,41,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,4.428571428571429,31,10,0.7,0.1
DeepRM_2,2.5,15,10,0.7,0.1
SJF,1.5,9,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,2.2,11,10,0.7,0.1
DeepRM_2,3.0,21,10,0.7,0.1
SJF,6.714285714285714,47,10,0.7,0.1
DeepRM_2,3.2,16,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,125.2,626,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,11.142857142857142,78,10,0.7,0.1
DeepRM_2,4.0,24,10,0.7,0.1
SJF,2.3333333333333335,14,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,3.5714285714285716,25,10,0.7,0.1
DeepRM_2,1.8571428571428572,13,10,0.7,0.1
SJF,9.428571428571429,66,10,0.7,0.1
DeepRM_2,5.875,47,10,0.7,0.1
SJF,6.375,51,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,6.0,30,10,0.7,0.1
DeepRM_2,4.875,39,10,0.7,0.1
SJF,5.75,46,10,0.7,0.1
DeepRM_2,7.833333333333333,47,10,0.7,0.1
SJF,14.833333333333334,89,10,0.7,0.1
DeepRM_2,2.875,23,10,0.7,0.1
SJF,1.625,13,10,0.7,0.1
DeepRM_2,12.857142857142858,90,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,2.3333333333333335,14,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,2.7142857142857144,19,10,0.7,0.1
DeepRM_2,75.875,607,10,0.7,0.1
SJF,2.625,21,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,3.0,21,10,0.7,0.1
DeepRM_2,25.5,204,10,0.7,0.1
SJF,3.375,27,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,2.0,10,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,10.142857142857142,71,10,0.7,0.1
DeepRM_2,2.2857142857142856,16,10,0.7,0.1
SJF,2.142857142857143,15,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,5.0,25,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,1.5714285714285714,11,10,0.7,0.1
DeepRM_2,2.2857142857142856,16,10,0.7,0.1
SJF,5.428571428571429,38,10,0.7,0.1
DeepRM_2,1.25,10,10,0.7,0.1
SJF,1.75,14,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.5,9,10,0.7,0.1
DeepRM_2,2.0,10,10,0.7,0.1
SJF,4.4,22,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,2.1666666666666665,13,10,0.7,0.1
DeepRM_2,2.5714285714285716,18,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,1.375,11,10,0.7,0.1
SJF,4.25,34,10,0.7,0.1
DeepRM_2,28.6,143,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,1.875,15,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.8,9,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.6,18,10,0.7,0.1
DeepRM_2,27.8,139,10,0.7,0.1
SJF,2.8,14,10,0.7,0.1
DeepRM_2,3.0,24,10,0.7,0.1
SJF,4.25,34,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,7.6,38,10,0.7,0.1
DeepRM_2,3.888888888888889,35,10,0.7,0.1
SJF,5.555555555555555,50,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,5.6,28,10,0.7,0.1
DeepRM_2,1.8571428571428572,13,10,0.7,0.1
SJF,5.714285714285714,40,10,0.7,0.1
DeepRM_2,2.0,14,10,0.7,0.1
SJF,9.0,63,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,3.75,30,10,0.7,0.1
DeepRM_2,10.4,52,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,3.8333333333333335,23,10,0.7,0.1
SJF,12.166666666666666,73,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,6.333333333333333,38,10,0.7,0.1
DeepRM_2,2.142857142857143,15,10,0.7,0.1
SJF,6.0,42,10,0.7,0.1
DeepRM_2,3.875,31,10,0.7,0.1
SJF,8.25,66,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,6.125,49,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,4.0,16,10,0.7,0.1
DeepRM_2,4.571428571428571,32,10,0.7,0.1
SJF,5.428571428571429,38,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,5.8,29,10,0.7,0.1
DeepRM_2,2.4285714285714284,17,10,0.7,0.1
SJF,8.857142857142858,62,10,0.7,0.1
DeepRM_2,2.6,13,10,0.7,0.1
SJF,3.6,18,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,4.666666666666667,28,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.8333333333333333,11,10,0.7,0.1
DeepRM_2,2.0,12,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,2.75,11,10,0.7,0.1
SJF,2.25,9,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,8.666666666666666,52,10,0.7,0.1
DeepRM_2,29.125,233,10,0.7,0.1
SJF,2.5,20,10,0.7,0.1
DeepRM_2,4.0,28,10,0.7,0.1
SJF,1.4285714285714286,10,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,2.4285714285714284,17,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,2.0,14,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,1.0,8,10,0.7,0.1
DeepRM_2,54.166666666666664,325,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,6.0,36,10,0.7,0.1
DeepRM_2,4.875,39,10,0.7,0.1
SJF,4.875,39,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.5,12,10,0.7,0.1
SJF,7.375,59,10,0.7,0.1
DeepRM_2,3.5714285714285716,25,10,0.7,0.1
SJF,4.714285714285714,33,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.4,17,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,4.6,23,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,2.0,14,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,11.0,77,10,0.7,0.1
DeepRM_2,7.333333333333333,44,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,7.6,38,10,0.7,0.1
DeepRM_2,2.142857142857143,15,10,0.7,0.1
SJF,1.7142857142857142,12,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,3.6666666666666665,22,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,5.666666666666667,34,10,0.7,0.1
DeepRM_2,3.0,21,10,0.7,0.1
SJF,6.0,42,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,2.2857142857142856,16,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,1.5,6,10,0.7,0.1
DeepRM_2,2.0,14,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,6.5,39,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,5.428571428571429,38,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,3.4,17,10,0.7,0.1
DeepRM_2,14.428571428571429,101,10,0.7,0.1
SJF,2.7142857142857144,19,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,5.8,29,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,1.4285714285714286,10,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,2.7142857142857144,19,10,0.7,0.1
DeepRM_2,3.8333333333333335,23,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,2.75,22,10,0.7,0.1
SJF,5.125,41,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,1.4285714285714286,10,10,0.7,0.1
DeepRM_2,2.6,13,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,1.2857142857142858,9,10,0.7,0.1
DeepRM_2,3.2857142857142856,23,10,0.7,0.1
SJF,7.0,49,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,2.7142857142857144,19,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,4.571428571428571,32,10,0.7,0.1
DeepRM_2,3.5,14,10,0.7,0.1
SJF,4.75,19,10,0.7,0.1
DeepRM_2,107.625,861,10,0.7,0.1
SJF,1.375,11,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,4.6,23,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,3.4,17,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.8,9,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,13.777777777777779,124,10,0.7,0.1
SJF,2.6666666666666665,24,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.6666666666666667,10,10,0.7,0.1
SJF,6.666666666666667,40,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,2.8333333333333335,17,10,0.7,0.1
DeepRM_2,9.0,72,10,0.7,0.1
SJF,3.75,30,10,0.7,0.1
DeepRM_2,3.1666666666666665,19,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,2.3333333333333335,21,10,0.7,0.1
SJF,3.888888888888889,35,10,0.7,0.1
DeepRM_2,2.7142857142857144,19,10,0.7,0.1
SJF,5.428571428571429,38,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,3.125,25,10,0.7,0.1
SJF,8.625,69,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,6.6,33,10,0.7,0.1
DeepRM_2,3.75,15,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,21.0,168,10,0.7,0.1
SJF,2.875,23,10,0.7,0.1
DeepRM_2,44.0,220,10,0.7,0.1
SJF,4.8,24,10,0.7,0.1
DeepRM_2,61.2,306,10,0.7,0.1
SJF,3.4,17,10,0.7,0.1
DeepRM_2,4.0,24,10,0.7,0.1
SJF,2.5,15,10,0.7,0.1
DeepRM_2,3.0,18,10,0.7,0.1
SJF,4.333333333333333,26,10,0.7,0.1
DeepRM_2,6.5,26,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,28.0,140,10,0.7,0.1
SJF,3.2,16,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,4.166666666666667,25,10,0.7,0.1
DeepRM_2,2.0,12,10,0.7,0.1
SJF,2.8333333333333335,17,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,5.75,46,10,0.7,0.1
SJF,10.125,81,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,3.4285714285714284,24,10,0.7,0.1
DeepRM_2,19.857142857142858,139,10,0.7,0.1
SJF,6.0,42,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,1.5,12,10,0.7,0.1
SJF,1.5,12,10,0.7,0.1
DeepRM_2,4.875,39,10,0.7,0.1
SJF,4.5,36,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,2.5,15,10,0.7,0.1
SJF,2.3333333333333335,14,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,3.625,29,10,0.7,0.1
SJF,4.75,38,10,0.7,0.1
DeepRM_2,29.714285714285715,208,10,0.7,0.1
SJF,11.285714285714286,79,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,2.2,11,10,0.7,0.1
DeepRM_2,2.5,15,10,0.7,0.1
SJF,9.0,54,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.75,7,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.5,9,10,0.7,0.1
DeepRM_2,2.2,11,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.25,10,10,0.7,0.1
SJF,8.5,68,10,0.7,0.1
DeepRM_2,3.7142857142857144,26,10,0.7,0.1
SJF,3.5714285714285716,25,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,7.833333333333333,47,10,0.7,0.1
DeepRM_2,40.285714285714285,282,10,0.7,0.1
SJF,1.5714285714285714,11,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.8,19,10,0.7,0.1
DeepRM_2,10.714285714285714,75,10,0.7,0.1
SJF,7.428571428571429,52,10,0.7,0.1
DeepRM_2,32.8,164,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,2.2222222222222223,20,10,0.7,0.1
SJF,10.88888888888889,98,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,2.5714285714285716,18,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,6.2,31,10,0.7,0.1
DeepRM_2,2.4,12,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,5.142857142857143,36,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,7.428571428571429,52,10,0.7,0.1
SJF,4.714285714285714,33,10,0.7,0.1
DeepRM_2,32.857142857142854,230,10,0.7,0.1
SJF,6.571428571428571,46,10,0.7,0.1
DeepRM_2,5.166666666666667,31,10,0.7,0.1
SJF,3.6666666666666665,22,10,0.7,0.1
DeepRM_2,49.833333333333336,299,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,6.4,32,10,0.7,0.1
SJF,6.6,33,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,29.333333333333332,176,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,4.285714285714286,30,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.8,19,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,5.0,25,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.8,9,10,0.7,0.1
SJF,4.4,22,10,0.7,0.1
DeepRM_2,63.333333333333336,380,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,31.666666666666668,190,10,0.7,0.1
SJF,1.8333333333333333,11,10,0.7,0.1
DeepRM_2,2.2,11,10,0.7,0.1
SJF,8.6,43,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,3.875,31,10,0.7,0.1
DeepRM_2,32.142857142857146,225,10,0.7,0.1
SJF,4.571428571428571,32,10,0.7,0.1
DeepRM_2,9.0,81,10,0.7,0.1
SJF,13.222222222222221,119,10,0.7,0.1
DeepRM_2,1.8571428571428572,13,10,0.7,0.1
SJF,1.8571428571428572,13,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,4.833333333333333,29,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,1.5,12,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,5.8,29,10,0.7,0.1
DeepRM_2,7.0,28,10,0.7,0.1
SJF,5.0,20,10,0.7,0.1
DeepRM_2,3.7142857142857144,26,10,0.7,0.1
SJF,6.0,42,10,0.7,0.1
DeepRM_2,1.5,6,10,0.7,0.1
SJF,1.5,6,10,0.7,0.1
DeepRM_2,7.0,42,10,0.7,0.1
SJF,5.5,33,10,0.7,0.1
DeepRM_2,14.0,112,10,0.7,0.1
SJF,7.5,60,10,0.7,0.1
DeepRM_2,7.285714285714286,51,10,0.7,0.1
SJF,11.428571428571429,80,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,49.285714285714285,345,10,0.7,0.1
SJF,7.571428571428571,53,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.2,16,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,2.5,15,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,5.142857142857143,36,10,0.7,0.1
DeepRM_2,45.0,315,10,0.7,0.1
SJF,6.571428571428571,46,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,4.5,18,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,4.6,23,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,7.333333333333333,44,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,6.5,39,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.0,15,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,2.2857142857142856,16,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,2.3333333333333335,14,10,0.7,0.1
DeepRM_2,2.8333333333333335,17,10,0.7,0.1
SJF,1.5,9,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,3.0,21,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,1.6666666666666667,10,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,6.75,27,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,7.142857142857143,50,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,6.285714285714286,44,10,0.7,0.1
DeepRM_2,39.285714285714285,275,10,0.7,0.1
SJF,3.0,21,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,4.555555555555555,41,10,0.7,0.1
SJF,6.444444444444445,58,10,0.7,0.1
DeepRM_2,1.6666666666666667,10,10,0.7,0.1
SJF,5.666666666666667,34,10,0.7,0.1
DeepRM_2,171.2,856,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,2.1666666666666665,13,10,0.7,0.1
DeepRM_2,13.0,65,10,0.7,0.1
SJF,4.2,21,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,2.25,18,10,0.7,0.1
DeepRM_2,85.625,685,10,0.7,0.1
SJF,1.625,13,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,8.0,24,10,0.7,0.1
DeepRM_2,32.375,259,10,0.7,0.1
SJF,4.0,32,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,2.2,11,10,0.7,0.1
SJF,9.4,47,10,0.7,0.1
DeepRM_2,1.375,11,10,0.7,0.1
SJF,4.75,38,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,1.125,9,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,7.6,38,10,0.7,0.1
